Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
[Fri Mar 08 18:47:12 2013] [notice] Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/0.9.8t PHP/5.3.15 configured -- resuming normal operations
[Fri Mar 08 18:47:12 2013] [notice] Server built: Jan 28 2012 11:16:39
[Fri Mar 08 18:47:12 2013] [notice] Parent: Created child process 1424
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host.example.com] does not exist
Warning: DocumentRoot [C:/BitNami WAMPStack/apache2/docs/dummy-host2.example.com] does not exist
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Child process is running
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Acquired the start mutex.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting 64 worker threads.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting thread to listen on port 443.
[Fri Mar 08 18:47:13 2013] [notice] Child 1424: Starting thread to listen on port 80.
[Fri Mar 08 22:35:32.992106 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00455: Apache/2.4.3 (Win32) OpenSSL/1.0.1c PHP/5.4.0 configured -- resuming normal operations
[Fri Mar 08 22:35:32.992106 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00456: Server built: Aug 18 2012 12:41:37
[Fri Mar 08 22:35:32.992106 2013] [core:notice] [pid 4540:tid 360] AH00094: Command line: 'C:\\BitNami\\WAMPST~1\\apache2\\bin\\httpd.exe -d C:/BitNami/wampstack/apache2 -f C:\\BitNami\\WAMPST~1\\apache2\\conf\\httpd.conf'
[Fri Mar 08 22:35:33.000107 2013] [mpm_winnt:notice] [pid 4540:tid 360] AH00418: Parent: Created child process 6740
[Fri Mar 08 22:35:34.753207 2013] [mpm_winnt:notice] [pid 6740:tid 252] AH00354: Child: Starting 64 worker threads.
[Fri Mar 08 22:36:58.620004 2013] [:error] [pid 6740:tid 1000] [client ::1:53695] PHP Parse error:  syntax error, unexpected ',' in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 53, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:45.646510 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:45.646510 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:45.653510 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:45.653510 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:45.662511 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:45.662511 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:45.675512 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:45.675512 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:45.689512 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:45.689512 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.192770 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.192770 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.201770 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.201770 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.211771 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.211771 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.223772 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.223772 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.252773 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.252773 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.267774 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.267774 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.277775 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.277775 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.290776 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.290776 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.309777 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.309777 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.338778 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.338778 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.352779 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.352779 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.366780 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.366780 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.396782 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.397782 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.414783 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.415783 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.438784 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.438784 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.463785 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.463785 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.498787 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.498787 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.526789 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.526789 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.558791 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.558791 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.591793 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.591793 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.616794 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.616794 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.635795 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.635795 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.666797 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.666797 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.721800 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.721800 2013] [:error] [pid 6740:tid 1000] [client ::1:57159] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.890810 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.890810 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.917811 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.917811 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.945813 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.945813 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.979815 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:50.979815 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.015817 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.015817 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.046819 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.046819 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.087821 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.087821 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.108822 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.108822 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.144824 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.144824 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.152825 2013] [:error] [pid 6740:tid 992] [client ::1:57165] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.153825 2013] [:error] [pid 6740:tid 992] [client ::1:57165] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.175826 2013] [:error] [pid 6740:tid 992] [client ::1:57165] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.175826 2013] [:error] [pid 6740:tid 992] [client ::1:57165] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.182827 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.183827 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.201828 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.201828 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.207828 2013] [:error] [pid 6740:tid 992] [client ::1:57165] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.207828 2013] [:error] [pid 6740:tid 992] [client ::1:57165] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.222829 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.222829 2013] [:error] [pid 6740:tid 996] [client ::1:57163] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.228829 2013] [:error] [pid 6740:tid 992] [client ::1:57165] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.228829 2013] [:error] [pid 6740:tid 992] [client ::1:57165] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.260831 2013] [:error] [pid 6740:tid 992] [client ::1:57165] PHP Notice:  Undefined variable: field in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
[Sat Mar 09 00:37:51.260831 2013] [:error] [pid 6740:tid 992] [client ::1:57165] PHP Warning:  Invalid argument supplied for foreach() in F:\\Proyectos\\Webs\\scripts_utils\\www\\loadrandomfixtures.php on line 47, referer: http://localhost:8080/scripts/
